yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 3/4 modules 1 active /home/sabyan/R7S-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/sabyan/R7S-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue?vue&type=style&index=0&id=cd4631de&scoped=true&lang=css&
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 1 warnings9:13:34 AM

Module Warning (from ./node_modules/eslint-loader/index.js):
warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:35:1:
  33 |               <a-button @click="fetchnasional()" :loading="loadingtablenasional">Refresh</a-button>
  34 |               <a-date-picker
> 35 |                       @change="onChangeDateNasional"
     | ^
  36 |                       :default-value="datenasional"
  37 |                       format="YYYY-MM-DD"
  38 |               />


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:36:1:
  34 |               <a-date-picker
  35 |                       @change="onChangeDateNasional"
> 36 |                       :default-value="datenasional"
     | ^
  37 |                       format="YYYY-MM-DD"
  38 |               />
  39 |               <a-table


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:37:1:
  35 |                       @change="onChangeDateNasional"
  36 |                       :default-value="datenasional"
> 37 |                       format="YYYY-MM-DD"
     | ^
  38 |               />
  39 |               <a-table
  40 |                 :bordered="true"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:56:1:
  54 |               <a-button @click="fetcharea()" :loading="loadingtablearea">Refresh</a-button>
  55 |               <a-date-picker
> 56 |                       @change="onChangeDateArea"
     | ^
  57 |                       :default-value="datearea"
  58 |                       format="YYYY-MM-DD"
  59 |               />


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:57:1:
  55 |               <a-date-picker
  56 |                       @change="onChangeDateArea"
> 57 |                       :default-value="datearea"
     | ^
  58 |                       format="YYYY-MM-DD"
  59 |               />
  60 |               <a-table


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:58:1:
  56 |                       @change="onChangeDateArea"
  57 |                       :default-value="datearea"
> 58 |                       format="YYYY-MM-DD"
     | ^
  59 |               />
  60 |               <a-table
  61 |                 :bordered="true"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:157:1:
  155 |               </a-table>
  156 |               <a-table
> 157 |                       class="table-dark"
      | ^
  158 |                       :bordered="true"
  159 |                       :data-source="dataperfomance"
  160 |                       :loading="loadingtableperfomance"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:158:1:
  156 |               <a-table
  157 |                       class="table-dark"
> 158 |                       :bordered="true"
      | ^
  159 |                       :data-source="dataperfomance"
  160 |                       :loading="loadingtableperfomance"
  161 |                       :pagination="false"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:159:1:
  157 |                       class="table-dark"
  158 |                       :bordered="true"
> 159 |                       :data-source="dataperfomance"
      | ^
  160 |                       :loading="loadingtableperfomance"
  161 |                       :pagination="false"
  162 |                       :scroll="{ y: 480 }"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:160:1:
  158 |                       :bordered="true"
  159 |                       :data-source="dataperfomance"
> 160 |                       :loading="loadingtableperfomance"
      | ^
  161 |                       :pagination="false"
  162 |                       :scroll="{ y: 480 }"
  163 |                       :row-key="record => 'a_' +record.ROWNUM + '_' +record.LABEL + '_' +record.bill_cycle + '_' + record.subarea + '_' + record.regional"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:161:1:
  159 |                       :data-source="dataperfomance"
  160 |                       :loading="loadingtableperfomance"
> 161 |                       :pagination="false"
      | ^
  162 |                       :scroll="{ y: 480 }"
  163 |                       :row-key="record => 'a_' +record.ROWNUM + '_' +record.LABEL + '_' +record.bill_cycle + '_' + record.subarea + '_' + record.regional"
  164 |                       @change="handleTableChangeperfomance"


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:162:1:
  160 |                       :loading="loadingtableperfomance"
  161 |                       :pagination="false"
> 162 |                       :scroll="{ y: 480 }"
      | ^
  163 |                       :row-key="record => 'a_' +record.ROWNUM + '_' +record.LABEL + '_' +record.bill_cycle + '_' + record.subarea + '_' + record.regional"
  164 |                       @change="handleTableChangeperfomance"
  165 |               >


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:163:1:
  161 |                       :pagination="false"
  162 |                       :scroll="{ y: 480 }"
> 163 |                       :row-key="record => 'a_' +record.ROWNUM + '_' +record.LABEL + '_' +record.bill_cycle + '_' + record.subarea + '_' + record.regional"
      | ^
  164 |                       @change="handleTableChangeperfomance"
  165 |               >
  166 |                 <a-table-column data-index="regional" fixed="left" width="200px">


warning: Expected indentation of 16 spaces but found 22 spaces (vue/html-indent) at src/views/dashboard/Workplace.vue:164:1:
  162 |                       :scroll="{ y: 480 }"
  163 |                       :row-key="record => 'a_' +record.ROWNUM + '_' +record.LABEL + '_' +record.bill_cycle + '_' + record.subarea + '_' + record.regional"
> 164 |                       @change="handleTableChangeperfomance"
      | ^
  165 |               >
  166 |                 <a-table-column data-index="regional" fixed="left" width="200px">
  167 |                   <span slot="title" style="color: #1890ff">Area</span>


14 warnings found.
14 warnings potentially fixable with the `--fix` option.

You may use special comments to disable some warnings.
Use // eslint-disable-next-line to ignore the next line.
Use /* eslint-disable */ to ignore all warnings in a file.
<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8000/ 
  - Network: http://10.33.14.216:8000/

 WAIT  Compiling...9:15:48 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/node_modules/eslint-loader/index.js??ref--13-0!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62a9c536-vue-loader-template"}!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue?vue&type=template&id=cd4631de&scoped=true&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/sabyan/R7S-ui/node_modules/babel-loader/lib/index.js!/home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 1/4 modules 3 active /home/sabyan/R7S-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/sabyan/R7S-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue?vue&type=style&index=0&id=cd4631de&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 2/4 modules 2 active /home/sabyan/R7S-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/sabyan/R7S-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue?vue&type=style&index=0&id=cd4631de&scoped=true&lang=css&
<s> [webpack.Progress] 54% building 3/4 modules 1 active /home/sabyan/R7S-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/sabyan/R7S-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/sabyan/R7S-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/sabyan/R7S-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/sabyan/R7S-ui/src/views/dashboard/Workplace.vue?vue&type=style&index=0&id=cd4631de&scoped=true&lang=css&
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
